v -1.687090 2.759003 0.571632
v -1.659403 2.772813 0.579454
v -1.674516 2.761896 0.549961
v -1.656745 2.771135 0.555975
v 0.260645 5.732473 -0.071923
v 0.274797 5.781312 -0.046211
v 0.251047 5.776601 -0.020812
v 0.243230 5.760058 0.000836
v -1.677913 3.212454 0.692655
v 0.261103 5.775589 -0.018944
v 0.261966 5.757420 -0.023824
v 0.275203 5.760576 -0.045289
v 0.257588 5.743711 -0.052216
v 0.254620 5.747543 -0.009066
v 0.245263 5.743636 -0.034283
v 0.250937 5.757751 0.000659
v 0.268512 5.698817 -0.075978
v 0.288098 5.728639 -0.077591
v 0.267277 5.703799 -0.047049
v 0.262991 5.664682 -0.064613
v 0.274866 5.659217 -0.075914
v 0.284328 5.696858 -0.081692
v 0.273194 5.655084 -0.086623
v 0.244125 5.587495 -0.022698
v 0.261767 5.628196 -0.063167
v 0.252472 5.606714 -0.044291
v 0.252340 5.628987 -0.048734
v 0.244183 5.703384 -0.026493
v 0.264020 5.669817 -0.043226
v 0.246491 5.726274 0.000863
v 0.239704 5.634291 -0.010178
v 0.246472 5.632016 -0.027077
v 0.235802 5.703532 0.003240
v 0.227877 5.669583 -0.028509
v 0.229017 5.638084 -0.003953
v 0.227477 5.664207 0.011311
v 0.216970 5.667766 -0.003095
v 0.227706 5.699795 0.017989
v -1.633507 2.929180 0.418083
v 0.215577 5.624392 0.075908
v 0.211897 5.605759 0.045909
v 0.212311 5.592616 0.024549
v 0.228118 5.616183 0.014059
v 0.241121 5.602847 -0.000684
v 0.228336 5.587526 0.011751
v 0.205262 5.601326 0.107792
v 0.201690 5.577639 0.065155
v -1.600883 3.160933 0.601685
v 0.237252 5.585138 0.000076
v 0.223947 5.583222 -0.007254
v -1.707403 3.031294 0.638558
v -1.732750 3.014974 0.680738
v -1.719025 2.998324 0.653901
v 0.245730 5.598217 -0.018118
v 0.237013 5.601017 -0.052765
v 0.249781 5.600498 -0.050328
v 0.213570 5.632883 -0.027738
v 0.195663 5.529839 0.054203
v 0.202105 5.565776 0.032336
v -1.692681 2.999908 0.571988
v -1.656677 3.053495 0.519560
v 0.223414 5.654451 -0.050361
v 0.248023 5.624761 -0.074956
v 0.258559 5.623082 -0.071103
v 0.258160 5.659657 -0.092357
v 0.266547 5.699931 -0.106782
v 0.288272 5.696747 -0.099028
v 0.240709 5.764845 -0.038060
v 0.238038 5.763472 -0.113469
v 0.241084 5.751498 -0.070786
v 0.234861 5.702649 -0.079584
v 0.239537 5.730600 -0.081656
v 0.230220 5.679243 -0.069128
v -1.674183 2.781236 0.591794
v -0.243663 5.797917 -0.080007
v -0.239537 5.730600 -0.081656
v -0.269393 5.739783 -0.102764
v -0.288272 5.696747 -0.099028
v -0.288098 5.728639 -0.077591
v -0.231320 5.914253 -0.066676
v -0.242191 5.805340 -0.027256
v -0.207457 5.753853 0.133440
v -0.228562 5.785749 0.058568
v -0.235986 5.794995 0.026921
v -0.239865 5.852481 -0.018219
v -0.235268 5.906364 -0.001685
v -0.203807 5.796655 0.146232
v -0.217458 5.772961 0.096390
v -0.226636 5.828187 0.072530
v -0.164154 5.626947 0.251140
v -0.179927 5.678216 0.232819
v -0.193558 5.646000 0.219757
v -0.212926 5.679518 0.179770
v -1.642481 3.125048 0.672911
v -0.219343 5.702179 0.137141
v -0.200144 5.738037 0.172400
v -0.227689 5.742737 0.051930
v -0.228284 5.687644 0.056694
v -0.219408 5.723217 0.096294
v -1.653907 3.058974 0.733726
v -0.227893 5.674337 0.087281
v -1.695450 3.043885 0.744126
v -1.676215 3.030965 0.774915
v -1.694301 3.031799 0.768921
v -1.650359 3.056417 0.774802
v -0.221318 5.653307 0.124907
v -0.205699 5.628150 0.162038
v -0.184985 5.607453 0.202906
v 1.781870 2.918642 0.737917
v -0.215577 5.624392 0.075908
v 1.790680 2.860312 0.738120
v 1.778177 2.873763 0.760755
v 1.770968 2.841801 0.772940
v 1.774859 2.817912 0.734332
v 1.784347 2.844861 0.710152
v -0.219963 5.644485 0.051301
v 1.799238 2.889004 0.721576
v 1.790439 2.887197 0.685148
v -0.234978 5.756711 0.011268
v 1.753187 2.844929 0.705664
v 1.755171 2.820066 0.729311
v 1.774324 2.821106 0.759365
v 1.738126 2.824367 0.753926
v -0.222298 5.655889 0.031459
v -0.224360 5.696897 0.029884
v -0.218866 5.612849 0.032290
v -0.211897 5.605759 0.045909
v -0.201690 5.577639 0.065155
v 1.766767 3.070292 0.659748
v -0.237252 5.585138 0.000076
v -0.228336 5.587526 0.011751
v -0.241121 5.602847 -0.000684
v -0.212311 5.592616 0.024549
v -0.202105 5.565776 0.032336
v -0.230730 5.586565 -0.027695
v -0.208055 5.602988 -0.016500
v -0.244125 5.587495 -0.022698
v 1.785901 2.989146 0.625377
v 1.799484 3.010656 0.653492
v 1.805195 2.966537 0.677465
v 1.771604 3.022159 0.680753
v -0.248023 5.624761 -0.074956
v -1.705095 3.058559 0.799162
v -1.681187 3.055382 0.806714
v -1.706082 3.079271 0.782126
v -1.706756 3.040083 0.783325
v -1.671062 3.039095 0.792706
v -1.668410 3.075810 0.794452
v -0.258559 5.623082 -0.071103
v -0.249781 5.600498 -0.050328
v -0.261767 5.628196 -0.063167
v -1.685128 3.099684 0.692423
v -0.273194 5.655084 -0.086623
v -0.246472 5.632016 -0.027077
v -1.715406 3.059523 0.758344
v -0.252340 5.628987 -0.048734
v -0.252472 5.606714 -0.044291
v -0.274866 5.659217 -0.075914
v -0.284328 5.696858 -0.081692
v -0.262991 5.664682 -0.064613
v -0.264020 5.669817 -0.043226
v 1.795191 2.925553 0.629128
v -0.227877 5.669583 -0.028509
v -0.239704 5.634291 -0.010178
v -0.245730 5.598217 -0.018118
v -0.268512 5.698817 -0.075978
v -0.229018 5.638084 -0.003953
v -0.228118 5.616183 0.014059
v -0.227477 5.664207 0.011311
v 1.776204 2.738022 0.644509
v -0.254620 5.747543 -0.009066
v 1.745041 2.804775 0.608741
v -0.244183 5.703384 -0.026493
v -0.245263 5.743636 -0.034283
v 1.780313 2.765584 0.623599
v 1.755030 2.739913 0.644991
v 1.782607 2.739417 0.670560
v 1.750642 2.744692 0.669970
v -0.235802 5.703532 0.003240
v -0.216970 5.667766 -0.003095
v -0.227706 5.699795 0.017989
v 1.754528 2.793321 0.681506
v 1.755211 2.760434 0.687591
v 1.779535 2.758137 0.686812
v -0.246491 5.726274 0.000863
v -0.267277 5.703799 -0.047049
v -0.260645 5.732473 -0.071923
v -0.286843 5.750220 -0.064446
v -0.257588 5.743711 -0.052216
v -0.261103 5.775589 -0.018944
v -0.275203 5.760576 -0.045289
v -0.261966 5.757420 -0.023824
v 1.695835 2.936551 0.419165
v 1.657955 2.882550 0.473408
v -0.274797 5.781312 -0.046211
v 1.683207 2.908059 0.431448
v 1.691364 2.947632 0.454072
v 1.678424 2.920127 0.463485
v 1.660541 2.955247 0.466982
v -0.243230 5.760058 0.000836
v -0.250937 5.757751 0.000659
v -0.243882 5.739006 0.011981
v -0.251047 5.776601 -0.020812
v 1.609981 2.811080 0.480371
v -0.240709 5.764845 -0.038060
v -0.259703 5.782644 -0.051405
v -0.267215 5.767151 -0.084921
v 1.620743 2.825893 0.497851
v -0.288773 5.765202 -0.075295
v 1.657839 2.912625 0.409955
v -0.292146 5.736845 -0.093535
v -0.241084 5.751498 -0.070786
v 1.615165 3.350760 0.308314
v 1.639543 2.875573 0.425736
v 1.662624 2.870574 0.446931
v 1.600471 2.819986 0.455998
v 1.676215 3.030965 0.774915
v 1.694301 3.031799 0.768921
v 1.660819 3.041888 0.754019
v 1.689826 3.060615 0.723324
v 1.686664 3.075793 0.708518
v 1.649329 3.073972 0.718736
v 1.685128 3.099684 0.692423
v 1.630697 3.124963 0.728121
v 1.646919 2.955817 0.406713
v 1.640962 3.036556 0.460045
v 1.604902 2.838807 0.502229
v 1.589159 2.833512 0.485943
v 1.600157 2.878251 0.470005
v 1.622939 2.926986 0.449052
v 1.632911 2.900472 0.482109
v 1.614026 2.902234 0.457221
v 1.619609 2.879365 0.491137
v 1.624961 2.887858 0.487504
v 1.584472 2.832440 0.461432
v 1.605738 2.887902 0.464861
v 1.601911 2.870317 0.443099
v 1.607771 2.878906 0.439372
v -1.729041 2.938947 0.685612
v 1.616475 2.891660 0.433838
v -1.754338 2.886941 0.681064
v 1.627692 2.916370 0.423462
v 1.649176 2.937919 0.472759
v 1.627560 2.939818 0.444817
v -1.731417 2.902275 0.706390
v 1.566264 3.298895 0.434895
v 1.680342 2.915361 0.525740
v 1.707137 2.918267 0.547960
v 1.678227 2.895247 0.532803
v 1.704005 2.898096 0.554183
v -1.729932 2.859792 0.733049
v 1.633507 2.929180 0.418083
v 1.637893 2.965569 0.434513
v -1.745707 2.904359 0.742216
v -1.731061 2.888685 0.714845
v 1.678524 2.946633 0.516556
v 1.607897 3.092646 0.442569
v 1.627907 3.107480 0.497297
v 1.579165 3.176157 0.522270
v 1.625613 3.128324 0.557591
v 1.600883 3.160933 0.601685
v 1.567008 3.198348 0.566656
v -1.745917 2.918794 0.735349
v 1.580171 3.298586 0.541551
v 1.645122 3.096689 0.701208
v -1.739956 2.975709 0.703735
v 1.620412 3.153186 0.699296
v 1.604218 3.178069 0.676011
v 1.550963 3.345799 0.368501
v 1.701687 3.102597 0.638282
v 1.662222 3.091969 0.598675
v 1.642481 3.125048 0.672911
v 1.651592 2.899975 0.415343
v 1.653907 3.058974 0.733726
v 1.642369 3.077605 0.763509
v 1.626343 2.852656 0.436314
v 1.631654 2.861878 0.432057
v -1.569968 3.151307 0.416054
v 1.570799 3.341042 0.326621
v 1.650358 2.869198 0.478833
v 1.646601 2.847641 0.456845
v 1.653049 2.856869 0.452856
v 1.645243 2.860206 0.482486
v 1.671436 2.907297 0.466873
v 1.643623 2.925134 0.475951
v -1.605738 2.887902 0.464861
v -1.624961 2.887858 0.487504
v 1.676179 2.895262 0.436734
v 1.803720 2.971275 0.567975
v -1.614026 2.902234 0.457221
v 1.772050 3.002406 0.509290
v 1.772024 2.983687 0.462575
v 1.771100 3.056930 0.455594
v -1.622939 2.926986 0.449052
v 1.756890 2.896543 0.643041
v 1.756636 2.844666 0.661559
v 1.785123 2.791596 0.680104
v 1.803097 2.815612 0.633458
v 1.794196 2.779349 0.651848
v 1.793420 2.842792 0.658101
v 1.791176 2.828944 0.664052
v 1.784328 2.803707 0.606112
v 1.785817 2.817842 0.599628
v 1.806398 2.829058 0.626639
v 1.796983 2.898075 0.640067
v 1.811483 2.883658 0.603276
v 1.785021 2.897564 0.560893
v 1.742198 2.871075 0.579435
v 1.745114 2.818612 0.602040
v 1.787234 2.869662 0.572794
v 1.810276 2.911848 0.591741
v 1.777274 2.957584 0.537850
v -1.711275 3.096813 0.727171
v -1.686664 3.075793 0.708518
v -1.714012 3.079423 0.740693
v -1.699914 3.118804 0.757677
v -1.704352 3.123009 0.710305
v -1.657281 3.116943 0.769282
v -1.630697 3.124963 0.728121
v -1.642369 3.077605 0.763509
v -1.636728 3.096339 0.751190
v -1.703427 3.101008 0.769527
v -1.662071 3.098174 0.781615
v 1.587838 3.205816 0.351284
v 1.752629 2.923178 0.633869
v -0.237013 5.601017 -0.052765
v -0.213570 5.632883 -0.027738
v 1.642853 3.283405 0.327455
v 1.805079 3.062441 0.622983
v -0.223947 5.583222 -0.007254
v 1.792987 3.033094 0.591335
v 1.798912 3.081873 0.522412
v 1.712955 3.096064 0.374232
v 1.722857 3.056595 0.662098
v 1.793728 2.928918 0.661272
v 1.793007 2.949233 0.649382
v 1.805725 2.945105 0.689437
v 1.782822 2.980441 0.706552
v 1.641827 3.155616 0.337270
v 1.754021 2.873460 0.688990
v 1.788554 2.873487 0.693221
v 1.802896 2.902770 0.713648
v 1.784621 2.959856 0.717825
v 1.742509 2.956599 0.714561
v 1.780703 2.904206 0.745235
v 1.744822 2.873540 0.756567
v 1.739956 2.975709 0.703735
v -1.660819 3.041888 0.754019
v -1.689826 3.060615 0.723324
v -1.649329 3.073972 0.718736
v -1.582682 3.207315 0.634787
v 1.623809 3.026311 0.396023
v 1.751978 3.125443 0.435503
v -1.645122 3.096689 0.701208
v -1.744846 2.767456 0.626815
v -1.755030 2.739913 0.644991
v -1.734776 2.782046 0.654185
v -1.738124 2.831875 0.633528
v -1.745114 2.818612 0.602040
v -1.732592 2.882981 0.613152
v -1.738949 2.897095 0.568528
v -1.739051 2.979175 0.614940
v -1.726062 2.907874 0.603942
v -1.756636 2.844666 0.661559
v -1.737219 2.818397 0.639115
v -1.756065 2.830777 0.666954
v -1.754528 2.793321 0.681506
v -1.690889 2.851694 0.571333
v -1.667080 2.848977 0.551263
v -1.687273 2.838666 0.577549
v -1.655650 2.810380 0.568443
v 0.220285 5.689717 -0.104616
v -1.663244 2.836024 0.557029
v -1.667615 2.836292 0.522772
v -1.677966 2.882583 0.503127
v -1.678227 2.895247 0.532803
v 1.655650 2.810380 0.568443
v -1.707199 2.949628 0.540588
v -1.680342 2.915361 0.525740
v -1.678524 2.946633 0.516556
v -1.707137 2.918267 0.547960
v -1.704005 2.898096 0.554183
v -1.698981 2.980770 0.539773
v 1.680116 2.812875 0.589853
v 1.667080 2.848977 0.551263
v -1.716702 3.002422 0.612141
v 0.192929 5.549468 0.007419
v 1.690889 2.851694 0.571333
v -1.662222 3.091969 0.598675
v -1.701687 3.102597 0.638282
v 1.663244 2.836024 0.557029
v -1.625613 3.128324 0.557591
v -1.627907 3.107480 0.497297
v -1.661471 2.973400 0.470884
v -1.666226 3.261832 0.646217
v -1.637893 2.965569 0.434513
v -1.627560 2.939818 0.444817
v -1.577586 3.245004 0.576037
v -1.567008 3.198348 0.566656
v -1.579165 3.176157 0.522270
v -1.593836 3.167480 0.473346
v 1.683064 3.262509 0.621855
v 1.739283 3.196294 0.612882
v -1.568254 3.229728 0.452241
v -1.566264 3.298895 0.434895
v -1.558775 3.244360 0.496641
v -1.611439 3.323569 0.548398
v -1.559600 3.211668 0.402991
v -1.683064 3.262509 0.621855
v -1.658398 3.293886 0.599486
v -1.550963 3.345799 0.368501
v 0.230730 5.586565 -0.027695
v 0.208055 5.602988 -0.016500
v -1.785021 2.897564 0.560893
v -1.705881 3.340508 0.447900
v 1.737219 2.818397 0.639115
v 1.738124 2.831875 0.633528
v 1.744846 2.767456 0.626815
v -1.620412 3.153186 0.699296
v -1.629153 3.205240 0.696513
v -1.604218 3.178069 0.676011
v -1.612827 3.291188 0.595087
v -1.651448 3.143793 0.748652
v -1.683888 3.177097 0.714653
v -1.640469 3.173625 0.722911
v -1.615146 3.251326 0.649149
v -1.700269 3.194619 0.659221
v -1.692429 3.143412 0.738280
v 1.711139 3.253886 0.590810
v -1.699554 3.154590 0.690184
v -1.722970 2.838914 0.562600
v -1.717718 2.826048 0.568379
v -1.717510 2.813449 0.537934
v -1.693328 2.811515 0.518401
v -1.685160 2.786640 0.531315
v -1.705746 2.789287 0.551779
v -1.707321 2.800577 0.579820
v -1.649176 2.937919 0.472759
v -1.643623 2.925134 0.475951
v -1.632911 2.900472 0.482109
v -1.600471 2.819986 0.455998
v -1.600157 2.878251 0.470005
v -1.601911 2.870317 0.443099
v -1.626343 2.852656 0.436314
v -1.631654 2.861878 0.432057
v -1.653049 2.856869 0.452856
v -1.645243 2.860206 0.482486
v -1.657839 2.912625 0.409955
v -1.639543 2.875573 0.425736
v -1.650358 2.869198 0.478833
v 1.698981 2.980770 0.539773
v 1.708457 2.958792 0.585895
v 1.738949 2.897095 0.568528
v -1.623809 3.026311 0.396023
v -1.647807 3.084977 0.350508
v -1.607897 3.092646 0.442569
v -1.606046 3.081418 0.378568
v 1.726062 2.907874 0.603942
v 1.756065 2.830777 0.666954
v 1.732592 2.882981 0.613152
v -1.693924 3.089723 0.355734
v -1.712955 3.096064 0.374232
v 1.754338 2.886941 0.681064
v 1.729041 2.938947 0.685612
v 1.726668 2.957992 0.675178
v 1.753731 2.924489 0.658072
v -1.751978 3.125443 0.435503
v -1.711139 3.253886 0.590810
v -1.661223 3.320235 0.551866
v 1.751190 2.943555 0.646913
v -1.760168 3.180580 0.569200
v -1.788418 3.113563 0.595786
v 1.661223 3.320235 0.551866
v 1.735445 3.240196 0.549112
v -1.681498 2.934791 0.485355
v -1.715864 2.926951 0.472042
v -1.697454 2.824080 0.511878
v -1.743172 2.887057 0.542445
v -1.747322 2.908572 0.534721
v -1.729643 2.977494 0.431615
v -1.723452 2.825655 0.530940
v -1.664172 2.823318 0.528451
v -1.657356 2.797635 0.539693
v -0.000000 5.801210 -0.292605
v 1.745917 2.918794 0.735349
v 1.731417 2.902275 0.706390
v -0.000000 5.617298 -0.296748
v 0.082376 5.618666 -0.283135
v 1.745707 2.904359 0.742216
v -0.000000 5.544784 -0.317692
v 0.117644 5.467886 -0.340613
v 0.164281 5.534956 -0.261665
v 0.079900 5.676013 -0.267780
v 1.731061 2.888685 0.714845
v 0.154256 5.810891 -0.246319
v 0.191327 5.607955 -0.127365
v 1.681567 3.390040 0.359616
v 1.661820 3.368333 0.313741
v 1.709226 3.317270 0.382693
v 1.682648 3.414173 0.423107
v 1.629153 3.205240 0.696513
v 0.174131 5.584846 -0.183042
v 1.640469 3.173625 0.722911
v 0.217248 5.429558 -0.061751
v 0.213284 5.516264 -0.064348
v 0.195124 5.459752 -0.279525
v 0.220331 5.436900 -0.200307
v 0.192342 5.516635 -0.201537
v 0.208374 5.471510 -0.127451
v 0.223921 5.389963 -0.128682
v 0.200664 5.471236 -0.002334
v 1.582682 3.207315 0.634787
v 0.218144 5.348566 -0.072738
v 0.175360 5.217962 0.055195
v 0.200451 5.292256 -0.011612
v 0.205769 5.388671 -0.003383
v 1.574453 3.283715 0.384189
v 1.568254 3.229728 0.452241
v 1.558775 3.244360 0.496641
v 1.593836 3.167480 0.473346
v -0.130262 5.233079 0.077657
v -0.135082 5.155477 0.089035
v -0.058044 5.200582 0.091822
v -0.000000 5.100002 0.093671
v -0.000000 5.182846 0.099961
v -0.062233 5.113616 0.109071
v 0.062233 5.113611 0.109069
v 0.135082 5.155472 0.089032
v 0.130262 5.233073 0.077655
v 0.119161 5.314186 0.084213
v 0.058045 5.200572 0.091825
v 0.077408 5.808176 -0.281966
v 0.080002 5.737476 -0.277433
v -0.205769 5.388671 -0.003383
v 0.110746 5.395104 0.187130
v 0.117383 5.424986 0.225150
v -0.078614 5.881927 -0.275971
v 0.152948 5.464528 0.169482
v 0.165311 5.515783 0.178766
v 0.081018 5.367637 0.216266
v -0.092245 5.371528 0.157277
v 0.041041 5.342515 0.246524
v -0.000000 5.339595 0.252735
v -0.234861 5.702649 -0.079584
v -0.238038 5.763472 -0.113469
v -0.210788 5.704765 -0.140604
v -1.784347 2.844861 0.710152
v -1.788554 2.873487 0.693221
v -1.784621 2.959856 0.717825
v -1.780703 2.904206 0.745235
v -1.781870 2.918642 0.737917
v -1.802896 2.902770 0.713648
v -1.742509 2.956599 0.714561
v -1.751190 2.943555 0.646913
v 1.714012 3.079423 0.740693
v 1.684671 3.129102 0.667888
v 1.692511 3.138977 0.651149
v 1.767664 3.153508 0.500789
v 1.788418 3.113563 0.595786
v -1.793728 2.928918 0.661272
v -1.805725 2.945105 0.689437
v -1.793007 2.949233 0.649382
v -1.782822 2.980441 0.706552
v -1.722857 3.056595 0.662098
v 1.753811 3.130392 0.635982
v -1.756890 2.896543 0.643041
v -1.752629 2.923178 0.633869
v -1.787615 2.982366 0.604366
v -1.811483 2.883658 0.603276
v -1.795191 2.925553 0.629128
v -1.810276 2.911848 0.591741
v -1.809639 3.021236 0.545018
v -1.803720 2.971275 0.567975
v -1.777274 2.957584 0.537850
v -1.745041 2.804775 0.608741
v -1.784328 2.803707 0.606112
v -1.806398 2.829058 0.626639
v -1.785817 2.817842 0.599628
v -1.791176 2.828944 0.664052
v -1.793420 2.842792 0.658101
v -1.779535 2.758137 0.686812
v -1.755211 2.760434 0.687591
v -1.785123 2.791596 0.680104
v -0.046091 5.580480 0.128734
v -0.080300 5.543153 0.121476
v -0.099878 5.525111 0.219731
v 1.677913 3.212454 0.692655
v 1.683888 3.177097 0.714653
v -0.086304 5.498058 0.122028
v 1.662071 3.098174 0.781615
v -0.201017 5.810207 -0.198636
v -0.154256 5.810891 -0.246319
v -0.147770 5.729591 -0.234966
v 0.046090 5.580480 0.128733
v 0.080298 5.543153 0.121476
v -0.165311 5.515783 0.178766
v -0.195692 5.549316 0.096360
v -0.195663 5.529839 0.054203
v -0.184517 5.530884 0.134135
v -0.135732 5.425984 0.172188
v -0.152948 5.464528 0.169482
v -0.180189 5.464974 0.083506
v -0.080002 5.737476 -0.277433
v -0.187079 5.497471 0.086909
v 1.692429 3.143412 0.738280
v -0.110746 5.395104 0.187130
v -0.117383 5.424986 0.225150
v -0.164281 5.534956 -0.261665
v -0.192342 5.516635 -0.201537
v -0.195124 5.459752 -0.279525
v 1.703427 3.101008 0.769527
v 1.704352 3.123009 0.710305
v 1.699914 3.118804 0.757677
v 0.195692 5.549316 0.096360
v -0.117644 5.467886 -0.340613
v 0.190248 5.502641 0.036121
v -0.000000 5.460036 -0.345551
v 1.693328 2.811515 0.518401
v 1.664172 2.823318 0.528451
v 1.667615 2.836292 0.522772
v 1.697454 2.824080 0.511878
v 0.184517 5.530884 0.134135
v 1.729643 2.977494 0.431615
v 1.715864 2.926951 0.472042
v 1.747322 2.908572 0.534721
v -0.208374 5.471510 -0.127451
v 1.723452 2.825655 0.530940
v 1.740311 2.873588 0.507037
v 1.743172 2.887057 0.542445
v 1.687090 2.759003 0.571632
v -0.220331 5.436900 -0.200307
v -0.223921 5.389963 -0.128682
v -0.217248 5.429558 -0.061751
v -0.218144 5.348570 -0.072736
v -0.200451 5.292261 -0.011609
v 1.707321 2.800577 0.579820
v 1.674183 2.781236 0.591794
v 1.730279 2.950829 0.546332
v -0.172497 5.303090 0.035820
v -0.175360 5.217967 0.055198
v 1.717510 2.813449 0.537934
v 1.717718 2.826048 0.568379
v -1.726668 2.957992 0.675178
v -0.079900 5.676013 -0.267780
v -0.000000 5.676965 -0.281101
v 1.707199 2.949628 0.540588
v 1.710798 2.871130 0.487833
v -0.197706 5.552608 -0.125100
v 1.651570 2.983940 0.390012
v 0.187079 5.497471 0.086909
v -0.213284 5.516264 -0.064348
v -0.200664 5.471236 -0.002334
v -0.170523 5.359438 0.043886
v -0.192929 5.549468 0.007419
v -0.190248 5.502641 0.036121
v -0.170817 5.445600 0.032853
v -0.144708 5.608875 -0.235368
v -0.145504 5.424724 0.085139
v -0.151889 5.437674 0.123824
v -0.098317 5.545162 -0.312967
v -0.082376 5.618666 -0.283135
v -0.133716 5.662436 -0.228511
v 0.080235 5.450846 0.248162
v 0.058123 5.457573 0.126931
v 0.032150 5.447318 0.133733
v -0.174131 5.584846 -0.183042
v -0.191327 5.607955 -0.127365
v -0.032152 5.447319 0.133734
v -0.167838 5.638121 -0.175944
v -0.184946 5.718204 -0.184016
v -0.080235 5.450846 0.248162
v -0.058124 5.457573 0.126931
v -0.105127 5.485967 0.225093
v 1.700269 3.194619 0.659221
v 1.579287 3.458579 0.367523
v -0.207195 5.620074 -0.080135
v -1.753187 2.844929 0.705664
v -0.041041 5.342522 0.246526
v -0.122879 5.401411 0.131869
v -0.049069 5.339632 0.183964
v -0.103091 5.365911 0.115397
v -0.049698 5.326670 0.144463
v -0.050448 5.274215 0.126569
v 0.122879 5.401411 0.131869
v 0.092245 5.371528 0.157277
v 0.049070 5.339613 0.183974
v -0.119160 5.314193 0.084211
v 0.000000 5.333485 0.188198
v 0.170523 5.359438 0.043886
v 0.103091 5.365911 0.115397
v 0.049700 5.326655 0.144476
v -0.000000 5.258222 0.137732
v 0.050449 5.274207 0.126571
v 0.000000 5.315866 0.152006
v -0.081018 5.367637 0.216266
v 1.606046 3.081418 0.378568
v 1.569968 3.151307 0.416054
v 1.559600 3.211668 0.402991
v 0.172497 5.303085 0.035818
v 0.173761 5.478088 0.124522
v 0.151889 5.437674 0.123824
v 0.180189 5.464973 0.083506
v 0.145504 5.424723 0.085139
v 1.611439 3.323569 0.548398
v 0.170817 5.445600 0.032853
v 1.609558 3.361108 0.522506
